Department of Computer Science and Engineering, HKUST
http://www.cse.ust.hk/
Thu, 30 Mar 2017 15:30:26 GMT   27397
Child  https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.dailiesroom.com%2Fhong-kong-university-science-technology-admission%2F&h=ATM_GMQVQ4gdWc8Hf58qc4m-5DBK9Qq3fneIVFzTheGBOOI65HVdgiYn3ap1HwopmifQEBeVe6-nuSfpRoeaKsmw3nXUbVdVh24mmypN9Zv4Jj9y16HpMe8&enc=AZNn--fXwvgDwRtytkGYXJMSHujjkEpLAAl2xTyiU3oL4YnEZKhJLnh7KyLt5lKTSOUqfKeVyTTAlgpbDeZY1xGzKO-mbIHX3JVfAbaIHgZ4ZKj1RmCohjuD6jgn9mK-hBhIoHnlhsEaztEj3Iw8WcCo8Xy9GA40UUfmVVkU4vS48WC5XomgPjQsBGQCRZWHwfEYaEMALRrLMhVmRBM-ZsBQ&s=1
Child  https://l.facebook.com/l.php?u=http%3A%2F%2Fwww.ricebusinessplancompetition.com%2Fabout.html&h=ATNLmz98edVOPyueAZYp2quf8UfyEzTxGLI8B7OSkodKJIkLewAkdjlCU9Qu_mxieW3-QVFv995IFQlV7gOmcfQIrmwZlc6q76uDfxRnaHiSL4UavwRKjrw&enc=AZNph1dooTJu20XI6OobCYvhW5blOoHOnDOs45tNvDii-iaOtirr8UfMBz3QxIzBqXIir1NOVCArxL1GcB02g1eNRaEmXtvtMPbkiKAwsinfe2QxfJc9z9wB9XFmRWygrU4jSO7MjyQ9HwKtmQbx4zYN-MewNimIb65zV6BuO_GnSVfCdKrUWUd9D0rm4RTjYXu3O8PXZUGRww9jPqqYAAeX&s=1
Child  https://www.facebook.com/people/Weiching-Cheung/100009966848615
Child  https://www.facebook.com/r.php?fbpage_id=119304324472&r=111
Child  https://www.facebook.com/goodluck.alpha
Child  https://www.facebook.com/people/譚蔭成/100006385443882
Child  https://l.facebook.com/l.php?u=http%3A%2F%2Fwww.ust.hk%2Fadmit%2F&h=ATPub_SVtU141dHRPox9a-5ayhVkNj-mP9J0Owhm8Ck22GBvJ1oZokHmSnoFCafylDXs9Cyqhee3jJ5VKNJF_l8Hn8OMefWJ6trQ23WcuHse7jqF-317GaU&enc=AZMH1lohPQhQP77vqxzWCFABQw8FDJZKxXvTNBnVdaB2el3wwkfPMGyj9yn2sapbYKaiJ7MIofrLcwBgXmiVV4UMlqFoZAm5D-4GULwAmFRHicAkboePeL1cb1SVk0iPrDD1EVP0dGbDJysh7oKpnIbVuBXAcrBEbGAbvEJf0xQpC1HVRTG4bkhXxlQh_qxNW7e3qqcrcQ5nXHT1AoQ7HUSd&s=1
Child  https://www.facebook.com/people/武文/100011003592378
Child  https://www.facebook.com/hkust/?hc_ref=PAGES_TIMELINE
Child  https://www.facebook.com/r.php?fbpage_id=119304324472&r=111
Child  https://www.facebook.com/hkust/posts?__xt__=33.%7B%22logging_data%22%3A%7B%22page_id%22%3A119304324472%2C%22event_type%22%3A%22clicked_all_page_posts%22%2C%22impression_info%22%3A%22eyJmIjp7InBhZ2VfaWQiOiIxMTkzMDQzMjQ0NzIiLCJpdGVtX2NvdW50IjoiMCJ9fQ%22%2C%22surface%22%3A%22www_pages_home%22%2C%22interacted_story_type%22%3A%22565413710334575%22%2C%22session_id%22%3A%22b2eed24309fb34e1393659823e96e404%22%7D%7D
Child  https://www.facebook.com/r.php?fbpage_id=119304324472&r=111
Child  https://l.facebook.com/l.php?u=https%3A%2F%2Fpg.ust.hk%2Freg-infosession&h=ATN-kXjxhtPH5ZA-_1c5_wUVFSR2udYI_AnyF3_g7pUPxQ6AzWkjtqbIEgSbqkK5UzSI1JTZrHg8VeM4DDRuh6rAmKjK4ONg08fcSVjzJAg3wHPs63uRIzI&enc=AZPKa73y52hTOJoCot96T910BBZ39MiG7NTKUxk11EEBGtNiEgkx5Na_Zl7VqgmBct0JPtK5b9dnsnVPXv4m54tFKPmq2UEniLj0kIm3A1EEGIlegEB-eliCivkFrLSwPeaIuuZZzvy3g6QKIe7f0JEiKgun8iih8Y3CX1eX0uIPZprmVS0V2lom0vkFoeixR7bKJ-rNqgsva5kPEXePJ_c3&s=1
Child  https://www.facebook.com/goodluck.alpha
Child  https://www.facebook.com/search/113317605345751/places-in/108051929285833/places/intersect/?__xt__=11.%7B%22ref%22%3A%22seo_c%22%2C%22link_name%22%3A%22SM_topic%22%2C%22topic_id%22%3A108051929285833%2C%22event%22%3A%22view_profile%22%2C%22page_id%22%3A119304324472%2C%22user_id%22%3A0%7D
Child  https://www.facebook.com/people/刘卓灵/100009224031236
Child  https://www.facebook.com/r.php?fbpage_id=119304324472&r=111
Child  https://www.facebook.com/people/刘卓灵/100009224031236
Child  https://www.facebook.com/people/林志勇/100005850131972
Child  https://www.facebook.com/hkust/?ref=nf
Child  https://www.facebook.com/hkust/?ref=nf
Child  https://www.facebook.com/people/Weiching-Cheung/100009966848615
Child  https://www.facebook.com/people/张恒/100007744933864
Child  https://l.facebook.com/l.php?u=http%3A%2F%2Fwww.ust.hk%2Fadmit%2F&h=ATMffAzERCjjMkcGvD1qv5iurKQ5edrl09d71mPTsVH8p73Bkkt85qVc49KUW6kxCO0IKLS245TjC3LRntommDy438hqcU5srmo2OPMMZHbwJrw0tVgrHrU&enc=AZPd-D9RkfIjY5qh30E5TLsFktMWvOmFhgSQJugC5HZMleixbjA-XA5FpZRzuQw5j9ck_weVerV6M_8zSZfdFKRmMfeCA3uJqFFb61hxGCIh6DglGprY1c5VgcLH4dgYKNe2dc6JCHaU6f9620Qfn7fBMcb2WSaqyRuOiTfLSaW1ijoaYinbK43ndSIOBu_FuanYTRkhaKtaGFqpBekhz7jH&s=1
Child  https://www.facebook.com/saeed.asali.9
Child  https://www.facebook.com/people/譚蔭成/100006385443882
Child  https://www.facebook.com/people/张恒/100007744933864
Child  https://www.facebook.com/hk.ust.14
Child  https://l.facebook.com/l.php?u=http%3A%2F%2Fbit.ly%2F2mFJAkN&h=ATOW3Q0I1bnpv8RZ45VQYnTO5jF_5d7jZmaBdqqHcqFryayNN9fmSbpQudrqESQyrpaMAXf--u5X2gtif831Z6iWqEH5ZsS8tdqetUp8uF6vf1RIm1H1lck&enc=AZP7GS2auURyoGyN7SRhofm0bdW4OemgV05ZBG2yGyje-o049Y5SkJxuMU99mjkXJc2hVDNaEI3IGHTxmED9DHwUMWYRFHoyaD072VPZ1wWDL4DlpJgAXfSs6z6Va4W_XahpG-8rgQu5L7u4ogdeIONz87pS2LE-5JLlacOSwtamxOQh88TZRogHbhz4PopHAOw1fSvMDyuzxDuMu5yJpj2k&s=1
Child  https://l.facebook.com/l.php?u=http%3A%2F%2Fbit.ly%2F2mFJAkN&h=ATMGinSNoV6X3hPpFNiPbAas1r6h8xMxGtBgEp8rMz6fh4P-OKkXax56sMkUmTnxUxd2nLjalaFf5kXGjMzWU3Fax3nBGDSmgfdHFSIs8VkFDQL8sjqUoLo&enc=AZP3qE-tR6Ez4MiUEpgmf2uCIDcAhqorwjXDFHgUweZxds8NbWUwA0-G6VkKIxl7t0uaNXzMAxdwfR3y6be_amtXaMxOnA3pHfg_RLSUjcBIIpPA42KMQ5STigp8X4FBn3ksn4i8b-TyaLYlvaDIvnH_HWFbnVuhdDJrejUCycXQ_9ZKT7-dTooU37mAHCZf19WS3XqaI2hQpa9tGEUVk2Ei&s=1
Child  https://www.facebook.com/goodluck.alpha
Child  https://www.facebook.com/r.php?fbpage_id=119304324472&r=111
Child  https://www.facebook.com/mohiudin.saeed
Child  https://www.facebook.com/hk.ust.14
Child  https://www.facebook.com/hkust/?ref=nf
Child  https://l.facebook.com/l.php?u=http%3A%2F%2Fbit.ly%2F2mFJAkN&h=ATPKLJbd9x66m_2IsxXMNhA1R3L30eFpeKPXXOr999QyX3CPkWOIXWJscZAdPGl_6VVQmiDL3BYe0nYVsExbjzr31V-dvmz1ktS1IaaSVpC5GBnI3KwowBo&enc=AZOxbi8zSaUMBKkqaFoK5xhOrY9N4TZe4VVfiZbbDgAuJqB8rsV2z2ABfojerGRREDZ1jMhwFUwGi7LACmzXq22MA988iBnHbKqD0-Sg-nNsdObRF2Mbx7k0IgwrATJVFDPCBhyqdpWYPVYvvR0CYjtZJfFAZ4LitvxejR3rMOQOHEhch8zIKCwFiy6njRmHBspeVAMczOVjwjThbdonj-7f&s=1
Child  https://www.facebook.com/r.php?fbpage_id=119304324472&r=111
Child  https://www.facebook.com/hkust/?hc_ref=PAGES_TIMELINE&fref=nf
Child  https://www.facebook.com/tancarolfengshui8zi
Child  https://www.facebook.com/people/盧景偉/100004079721648
Child  https://www.facebook.com/mohiudin.saeed
Child  https://www.facebook.com/goodluck.alpha
Child  https://www.facebook.com/hkust/?hc_ref=PAGES_TIMELINE&fref=nf
Child  https://www.facebook.com/tancarolfengshui8zi
Child  https://www.facebook.com/hkust/?ref=nf
Child  https://www.facebook.com/r.php?fbpage_id=119304324472&r=111
Child  https://www.facebook.com/hkust/?hc_ref=PAGES_TIMELINE
Child  https://www.facebook.com/Shams.Shaba
Child  https://www.facebook.com/hkust/?hc_ref=PAGES_TIMELINE&fref=nf
Child  https://www.facebook.com/people/Omez-Chidi/100009016930431
Child  https://www.facebook.com/hkust/
Child  https://www.facebook.com/HKUST.Business.School.Alumni/?ref=nf
Child  https://www.facebook.com/people/Omez-Chidi/100009016930431
Child  https://www.facebook.com/hkust/?ref=nf
Child  https://www.facebook.com/hkust/?ref=nf
Child  https://l.facebook.com/l.php?u=http%3A%2F%2Fbit.ly%2F2n0VVM9&h=ATNjNO7sQf-U8-pSrn5PzUn3xDTZq7OnwFpfN_591dek7gHRQxgRaf-3syK9MgDNjPuAOev3wB1SYO1QzefcXYlnW4suCc4G-yMaSnWcFvKHMuEdCzyqPUo&enc=AZM8SxyaFeKkU6xAKeTwcuOv9CSxDmonYQy7UsomdECIwHjT9yP_Ekb9s_xwLfISiFpC60aBt4Z81p-Oxn7Z9EE3xc89aou4BUpN2j4tiPKqBXtMGMcPbfoCScML64bATKTX74lp-o0vD7PDFO8lSeiybjtjPPke4FvmI1SoVoV3Fl4TSQkVYBoapRBsGcSpFwlGGqlgT3ALBOyhl9Wvg3Pg&s=1
Child  https://www.facebook.com/hkust/?ref=nf
Child  https://www.facebook.com/hkust/?ref=nf
Child  https://www.facebook.com/hkust/?ref=nf
Child  https://www.facebook.com/HKUST.Business.School.Alumni/?hc_ref=PAGES_TIMELINE&fref=nf
Child  https://www.facebook.com/vsppeceo
Child  https://www.facebook.com/hkust/?hc_ref=PAGES_TIMELINE
Child  https://l.facebook.com/l.php?u=https%3A%2F%2Fpoll.fbapp.io%2F2017rbpc&h=ATPOVhVbmiyRprMJwwIq8-fyXtpAm4p_cT7Z0tfPG2wrrMWRMGmGGy5TuqXhDjcNehCalcDZsMxTSESqABixarHWbk6ixHhldL_aHnshi4ZAVqDF_vxBAY0&enc=AZNGcfSZ9-M4HXR0UMwzIbLyxPKsfz-4mxwRb6yAYtdOEuUEljXAYVIwi10aUkO6CIOWUkvEQ_zNh1tfXIHvmAOo1Vq6cg070wDIBiDTuXMFEp7Xt1dOZePfD31ZRHshqW4h9JPrHbBeesK0KoOmBuK_LBic81nVpmnB8LmYkzJxVXqVeE7E9qVlG1-sokxtmkRdh98LShBVELxvFRmdGyPp&s=1
Child  https://www.facebook.com/vsppeceo
Child  https://www.facebook.com/hkust/?hc_ref=PAGES_TIMELINE
Child  https://l.facebook.com/l.php?u=http%3A%2F%2Fstudyabroad.ust.hk%2Fevents%2Fdetail%2F114&h=ATMzW52MQi3ccqM9OvX3BbkOGZWE1VbqYuoHgBPHb2a4Z_syXI3N-fOVST2YnW0KoArbJu1o1-t4AgMwa7XoTAYal5HpHuh3PvCyZAEn33DAV2t29t4UYAc&enc=AZM4ar04MfQYCWmae3O5UNr7IiDT9HePUtnvm3TDO50htSeGLWv6tW5eahagKcGea03dTzqtA2z1MkwRVpmELGThjNTE22rlHIJmeeo-nVOCCcrtYK5vSwmJBIeHHYTDuArlWRtOGkSojx--7ue2q20Y9Ex3HM9a57GKZb-yJQFjg0-eA2On_8_f3nmUfCzeZ0kFO699D1HtlXVWCtulLzi4&s=1
Child  https://www.facebook.com/hkust/?hc_ref=PAGES_TIMELINE&fref=nf
Child  https://www.facebook.com/HKUST.Business.School.Alumni/?hc_ref=PAGES_TIMELINE
Child  https://www.facebook.com/hkust/?hc_ref=PAGES_TIMELINE
Child  https://l.facebook.com/l.php?u=http%3A%2F%2Fbit.ly%2F2n0VVM9&h=ATOCBo4Qi5sUZzQGIi0lW5AIS2tsNaddElZWQfhbS-MHWHD8vwE0yMGgRRkOKosLPsV7GsGDeZ3hwmri04eOkfdZkID_wPT78kSppDSguznLf_CNihJaxao&enc=AZOrScffh1xjHF_GC4ygupbz5vw1AXgyrjw7u8af00IhLxvUBLGtnBlwitPZz24plLAm1CVWzQLAcsVliOukN5PMCWVkv29RbTFZgGQlDidw3TNWuOVX6y2oWPswRmFU2ZlSGboU3TPxODe0pY2Cg2TOOVi9HmGt1G_BrO0q9MNKJJ772UnijlflhUOMPt6Na4UtRMh9ZpJkqiqzuyh3EoM7&s=1
Child  https://www.facebook.com/hkust/?hc_ref=PAGES_TIMELINE
Child  https://www.facebook.com/hkust/?ref=nf
Child  https://www.facebook.com/hkust/reviews?__xt__=33.%7B%22logging_data%22%3A%7B%22page_id%22%3A119304324472%2C%22event_type%22%3A%22clicked_all_page_reviews%22%2C%22impression_info%22%3A%22eyJmIjp7InBhZ2VfaWQiOiIxMTkzMDQzMjQ0NzIiLCJpdGVtX2NvdW50IjoiMCJ9fQ%22%2C%22surface%22%3A%22www_pages_home%22%2C%22interacted_story_type%22%3A%221076727669006899%22%2C%22session_id%22%3A%22b2eed24309fb34e1393659823e96e404%22%7D%7D
Child  https://www.facebook.com/hkust/?ref=nf
Child  https://l.facebook.com/l.php?u=http%3A%2F%2Fbit.ly%2F2n0VVM9&h=ATOcEi5c5vYdUkyBvw_CC-kOstSkZRCWmHbrEMEFJRb_feZnhHEFdIkXLXcsmB0TfKt9R3fV7xxDDXejkbusi9lEVcKL5dMwyjyMn_R85YuhZ81QssrbOLQ&enc=AZM4xl883gr9b5Ow3Hfy3jiD61su7QdYqvfNHvOE2CUuOSM0Ulg2AaoqmVDrRuWgiWl4iZGhpm5QF0EhcGDRrOniy-XO9f1xTO20yXFOe6CdQY2H4w34fZSTXyG_g0aWd7cWS5COAhmQrBBlZc3SocwxG7JXCLlSMKt5ghiIhg19DGDpA8wqO7ExehVwUKHREkAEuyVuirKwcMNNeB-XlNNx&s=1
Child  https://www.facebook.com/hkust/?ref=nf
Child  https://l.facebook.com/l.php?u=http%3A%2F%2Fbit.ly%2F2n0VVM9&h=ATPM3q1DAt8W-deDXUvZvPdMJe-xirvWEmn4THeSF2ZOQF0zSyigsq5nzZWngD2bY5u6j3yiguBltMpqCcCNcFlTUM1CPoq6nZwRfBskhFbU_2VVegZ471M&enc=AZOeUn9bzzzxkdIolimRuuokd1vzWFxcVHAWyqhvrRoZkfRjNv1LAUCMVxQsR0IJVxYDXcxQWBeOpcXxDaj9trZVwTUttlCDJL2r-Z9Hc5QfHP5VCE9lRGpC8e558c5VoO5CWjEwKnpxJMOEI11D2pTaTy8gpSBWsInsvFnYuW8twYWy5fR4yuonR7UQWWuR_6L8E_bywZsGktoXEttTmrNl&s=1
Child  https://www.facebook.com/hkust/?hc_ref=PAGES_TIMELINE
-------------------------------------------------------------------------------------------
Multi-function Room (room LG4-26) - HKUST Library Floorplans
http://library.ust.hk/map/mfroom
Thu, 30 Mar 2017 15:30:35 GMT   68578
of 1;Science 1;and 1;HKUST 6;Library 7;Multi 1;Room 1;Hong 1;Kong 1;University 1;on 2;Facilities 3;Search 3;Lower 1;Ground 1;G 3;LG 12;The 1;function 1;room 1;Floorplans 1;Loading 1;Floor 5;Plans 4;F 6;Technology 1;Back 3;Home 3;
Child  http://library.ust.hk
Child  http://www.ust.hk
-------------------------------------------------------------------------------------------

http://lbdb.ust.hk/ce/secure/ce-register.pl?eventid=2988
Thu, 30 Mar 2017 15:30:39 GMT   10048
of 1;ITSC 1;network 1;and 1;HKUST 1;account 1;username 1;password 1;Username 1;CAPSLOCK 1;all 1;turned 1;that 1;important 1;Warn 1;me 2;before 2;logging 1;it 1;on 1;Service 1;sites 1;practice 1;using 2;CAS 2;Check 1;FAQ 1;URL 1;login 1;address 1;web 2;page 1;should 1;the 3;or 1;begin 1;https 1;Security 1;is 2;cas 2;ust 1;hk 1;continue 1;The 1;if 1;It 1;does 1;to 3;Remember 1;Logout 2;close 1;your 2;browser 1;windows 1;finish 1;services 1;require 1;into 1;To 1;information 1;authentication 1;For 1;other 1;refer 1;with 1;when 2;you 1;Password 1;key 1;Central 1;Authentication 1;more 1;access 1;Do 1;not 2;protected 1;service 1;this 1;please 2;enter 1;
-------------------------------------------------------------------------------------------

https://www.linkedin.com/company/department-of-computer-science-and-engineering-the-hong-kong-university-of-science-and-technology
Thu, 30 Mar 2017 15:30:35 GMT   1819

-------------------------------------------------------------------------------------------

HKUST (@hkust) • Instagram photos and videos

https://www.instagram.com/hkust/
Thu, 30 Mar 2017 15:30:36 GMT   29866
and 1;HKUST 1;hkust 1;Instagram 1;photos 1;videos 1;
-------------------------------------------------------------------------------------------
  CSE HKUST
 - YouTube
https://www.youtube.com/channel/UC1Gky4HCpEOK5EmoUj6zhGg
Thu, 30 Mar 2017 15:30:35 GMT   141929
of 1;Learn 1;Series 3;and 2;HKUST 2;re 1;viewing 1;Seminars 3;A 2;Chinese 1;in 2;can 1;CSE 2;Research 3;preference 1;for 1;Hong 1;Kong 1;below 1;count 1;total 1;System 2;Programming 1;Leap 1;Sense 1;D 4;Engine 3;Deferred 1;Rendering 1;First 1;Game 2;CodeBook 1;You 2;Application 1;an 1;iOS 1;change 1;Data 1;The 1;Fall 3;to 1;Teach 1;Mobile 2;Children 1;Basic 1;Introduction 3;Scratch 1;Skills 1;Concepts 1;Dark 1;Falls 1;Person 1;RPG 2;FORSAKEN 1;LANDS 1;Action 1;PC 1;HKEx 1;Matching 1;Financial 1;Market 1;App 1;Prediction 1;UMix 1;Music 1;Production 1;Tool 1;YouTube 5;Automated 1;Collecting 1;more 1;HK 1;View 1;Reconstruction 1;Using 1;message 1;UAVs 1;this 2;Smartphones 1;Lightning 3;English 1;
Child  https://accounts.google.com/ServiceLogin?service=youtube&continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Ffeature%3Dplaylist%26hl%3Dzh-HK%26action_handle_signin%3Dtrue%26next%3D%252Fchannel%252FUC1Gky4HCpEOK5EmoUj6zhGg%26app%3Ddesktop&uilel=3&passive=true&hl=zh-HK
Child  https://accounts.google.com/ServiceLogin?service=youtube&continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Ffeature%3Dsign_in_promo%26hl%3Dzh-HK%26action_handle_signin%3Dtrue%26next%3D%252Fchannel%252FUC1Gky4HCpEOK5EmoUj6zhGg%26app%3Ddesktop&uilel=3&passive=true&hl=zh-HK
Child  https://plus.google.com/+youtube
Child  https://www.google.com/intl/zh-HK/policies/privacy/
-------------------------------------------------------------------------------------------
Prospective Students - HKUST
http://www.ust.hk/prospective-students/
Thu, 30 Mar 2017 15:31:41 GMT   93966
Interdisciplinary 1;disciplines 1;of 39;from 2;Management 3;most 1;Catering 1;As 1;Science 2;and 66;Engineering 1;Teaching 2;HKUST 41;About 6;Library 5;Us 1;Summer 5;their 2;Fok 4;Sustainability 2;Ying 4;State 1;Information 4;Key 1;Relations 2;Tung 4;advice 1;Releases 1;snapshot 1;Contact 1;Laboratories 1;financial 3;facilities 1;Directions 2;A 10;Here 2;People 1;know 1;going 1;Faculty 2;Living 2;Potential 1;Staff 1;passport 1;shown 1;Ranking 1;Postgraduate 11;Communities 2;ranked 1;Students 11;by 2;all 4;th 1;Alumni 5;bachelor 1;business 2;master 2;delivers 1;in 15;cross 1;that 1;Mainland 9;discipline 1;humanities 2;Undergraduate 13;sciences 1;UG 3;Registry 2;meet 1;Under 1;Programs 10;senior 1;tab 1;Strategic 2;Regulations 1;personal 2;leading 1;undergraduate 2;PG 5;can 1;Integrity 1;myPortal 3;emphasize 1;Plan 2;breadth 1;Innovation 1;intellectual 1;Admissions 3;Feedback 1;Platforms 2;Good 4;outlook 1;Student 20;Questionnaires 1;Story 4;ethical 1;first 1;awareness 1;Research 27;Senior 2;Tell 4;taught 1;Career 4;array 1;learning 2;diplomas 1;Opportunities 6;doctoral 1;faculty 2;university 3;views 1;Graduates 1;for 22;Administration 6;Entrepreneurship 2;round 1;Hong 1;cope 1;Kong 1;may 1;technological 1;University 9;given 1;advancement 1;on 3;below 2;economic 1;focuses 1;Facilities 7;Rankings 2;experience 2;admissions 1;aid 1;Jobs 3;Collaborations 2;find 2;alumni 1;treasures 1;Privacy 1;wide 1;friendships 1;Policy 1;Transfer 2;faceted 1;awaiting 1;School 6;Institutional 4;Discover 1;education 2;friendly 1;another 1;easily 1;energetic 1;Directory 2;vibrant 1;Advancement 2;matters 1;while 1;accessible 1;scholarship 2;program 1;work 1;assistance 1;Multimedia 2;tuition 1;anywhere 1;fee 1;Scholarships 5;deferment 1;Site 1;Aid 5;sponsorship 1;Map 3;insurance 1;various 1;comprehensive 1;Vision 1;Organization 2;Insurance 5;plans 1;enables 1;Advanced 3;immerse 1;culture 1;campus 3;broadening 1;Search 1;creating 1;Prospective 4;added 1;Chart 2;element 1;map 1;summer 3;students 5;directions 1;selection 1;Campus 10;unique 1;Current 1;D 1;Visiting 7;makes 1;introductory 1;secondary 1;school 1;Awards 5;seek 1;Academic 3;Donors 1;Planning 1;getting 1;enrichment 1;Year 2;Survey 1;Have 1;enjoyable 1;high 2;what 1;contributed 1;the 36;about 3;Enjoy 1;First 2;Visitors 1;quality 1;planning 1;reading 1;is 4;social 2;training 1;environment 1;You 2;Services 9;Media 4;Course 2;an 4;Visit 1;at 8;Dean 2;airport 1;pioneering 1;Community 3;Exchange 5;via 1;are 3;public 1;courses 2;The 2;Amenities 5;get 1;Connections 4;Communal 3;check 2;both 2;out 3;transportation 2;Scholarly 1;to 15;Truly 2;Space 3;Human 2;Development 2;Publications 3;car 1;Resources 2;Each 1;Simply 1;Partnerships 2;type 1;Google 1;staff 1;Finance 2;Global 9;Text 1;plus 1;Public 2;shop 1;select 1;Close 2;starting 1;revert 1;Academics 5;Affairs 4;knit 2;who 1;as 1;Office 42;your 4;studying 1;Network 2;Contribution 2;dynamic 1;studies 1;minus 1;Executive 4;themselves 1;Learning 8;Highest 2;s 3;print 1;choice 1;Secretariat 2;Vice 12;Level 2;fields 1;student 3;President 14;Health 2;resources 1;prepare 1;has 1;into 1;exchange 2;To 1;one 2;Safety 2;Provost 4;For 1;Environment 2;explore 1;science 3;management 2;collection 1;skills 1;PhD 1;routes 1;graduate 1;Studies 12;connecting 1;with 3;early 1;multi 1;engineering 2;Jockey 3;Glance 2;Arts 2;our 4;Club 3;experiences 1;Knowledge 2;you 3;exciting 3;postgraduate 2;Milestones 1;based 2;stop 1;study 1;Shenzhen 1;Mission 1;Study 3;X 1;Asia 1;LED 1;Calendar 4;Giving 1;Systems 2;FPD 1;Facts 1;R 1;point 1;Figures 1;Courses 2;Financial 5;Get 1;over 2;Purchasing 2;Continuing 2;Institute 6;Professional 2;Publishing 2;Education 3;Motion 1;global 2;Life 5;we 1;academic 2;International 5;Governance 2;key 1;Schools 2;need 2;Success 2;related 1;Court 3;Offices 2;front 1;Council 3;links 1;undergraduates 1;Center 11;class 1;where 1;Greater 1;Our 3;Senate 3;level 2;Experience 2;Central 2;degrees 2;Strategy 1;Program 4;Ordinance 1;China 10;Technology 5;With 1;Home 1;there 1;opportunities 2;Statutes 1;Clusters 1;Activities 2;special 1;more 2;Counseling 2;research 3;Wellness 4;running 1;offers 1;knowledge 2;Business 3;educational 1;Graduate 6;programs 5;Employability 1;Accessibility 1;Centers 3;Housing 2;Sports 2;Press 1;Institutes 3;Aesthetics 2;a 10;Culture 2;development 2;this 1;Engagement 2;Humanities 1;Recreational 3;stories 1;world 2;life 3;excellence 1;Explore 1;Social 1;advance 1;
Child  https://www.ab.ust.hk/ccss/Council.htm
Child  http://www.youtube.com/watch?v=TOVwL-sNQqM
Child  http://www.ab.ust.hk/fmo/Commual_Areas/Communal_Areas.htm
Child  http://www.ust.hk/about-hkust/governance/
Child  https://www.ab.ust.hk/ccss/Court.htm
Child  http://www.ust.hk/about-hkust/awards/
Child  http://president.ust.hk/eng/index.html
Child  https://www.ab.ust.hk/ccss/Senate.htm
Child  http://www.ust.hk
Child  https://www.ab.ust.hk/ccss/Ordinance.htm
Child  https://www.ab.ust.hk/hro/PubDoc/careers/main.html?btn1=btn_nav_06&main=welcome.html
Child  http://www.ust.hk/prospective-students/
Child  https://www.ab.ust.hk/ccss/Statutes.htm
Child  http://www.ust.hk/academics/
Child  http://www.ust.hk/current-students/
Child  http://ias.ust.hk/eng/index.html
Child  http://www.ust.hk/faculty-staff/
Child  http://evppo.ust.hk
Child  http://www.ust.hk/alumnus/
Child  http://ugadmin.ust.hk/
Child  http://giving.ust.hk/en/index.php
Child  http://www.ust.hk/academics/schools-programs-office/
Child  http://www.ust.hk/visitors/
Child  http://pg.ust.hk
Child  http://www.ust.hk/community/
Child  http://www.ust.hk/about-hkust/media-relations/
Child  http://library.ust.hk/
Child  http://repository.ust.hk/sp
Child  http://pg.ust.hk/cgi-bin/pg/eng/ocpe
Child  http://www.ust.hk/about-hkust/awards/awards-university/
Child  http://www.ipo.ust.hk/
Child  http://www.ust.hk/about-hkust/awards/awards-faculty/
Child  http://ucalendar.ust.hk/cgi-bin/index.php
Child  http://www.ust.hk/search/do-search.php
Child  http://www.ust.hk/about-hkust/awards/awards-student/
Child  http://science.ust.hk/
Child  http://www.ust.hk/media/
Child  http://publish.ust.hk/prog_crs/index.html
Child  http://www.ust.hk/zh-hans/prospective-students-2/
Child  http://www.ust.hk/about-hkust/media-relations/press-releases/
Child  http://www.ust.hk/about-hkust/
Child  http://strategicplan.ust.hk/
Child  http://www.seng.ust.hk/web/eng/
Child  http://www.shss.ust.hk/
Child  http://www.ust.hk/zh-hant/prospective-students-3/
Child  http://www.ust.hk/about-hkust/senior-adm/
Child  http://www.ust.hk/about-hkust/media-relations/hkust-in-the-media/
Child  http://www.ust.hk/about-hkust/hkust-at-a-glance/
Child  http://www.bm.ust.hk/en-us/
Child  https://sao.ust.hk/studentlife/activities.html
Child  http://www.ust.hk/about-hkust/publications-multimedia/
Child  http://www.ust.hk/administration/organization_chart
Child  http://www.ust.hk/about-hkust/rankings/
Child  http://tl.ust.hk/integrity/index.html
Child  http://www.ust.hk/about-hkust/hkust-at-a-glance/hkust-milestones/
Child  http://fytgs.ust.hk/en/index
Child  http://www.ust.hk/about-hkust/about-the-campus/
Child  http://www.ust.hk/about-hkust/hkust-directory/
Child  http://sfq.ust.hk/results/
Child  http://www.ust.hk/about-hkust/hkust-at-a-glance/mission-vision/
Child  http://registry.ust.hk/
Child  http://www.ust.hk/about-hkust/hkust-at-a-glance/facts-figures/
Child  http://www.ust.hk/about-hkust/hkust-directory/
Child  http://www.ust.hk/about-hkust/
Child  https://www.ab.ust.hk/fmo/
Child  http://evppo.ust.hk
Child  https://sao.ust.hk/counseling/cgi-bin/web/index.php
Child  http://www.ust.hk/about-hkust/about-the-campus/map-directions-2015/
Child  http://www.ust.hk/administration/office-of-the-vice-president-for-institutional-advancement/
Child  https://www.ab.ust.hk/cso/
Child  https://sao.ust.hk/career/index.html
Child  http://cei.ust.hk/
Child  http://www.ust.hk/about-hkust/awards/
Child  http://www.ust.hk/administration/
Child  https://sao.ust.hk/facilities/amenities.html
Child  https://www.ab.ust.hk/fmo/
